G,H,Y,S,T,U,V,W,X,Z
AA,A,2267.0,1,-1,1,-1,1,-1,-1
AA,B,3856.0,-1,1,-1,-1,1,-1,1
AA,C,1567.0,-1,-1,-1,1,1,1,-1
AA,D,1732.0,1,1,-1,1,-1,-1,-1
AA,E,2660.0,1,-1,-1,-1,-1,1,1
AA,F,2763.0,-1,1,1,-1,-1,1,-1
AA,G,3528.0,-1,-1,1,1,-1,-1,1
AA,H,1741.0,1,1,1,1,1,1,1
AA,I,3692.0,1,-1,1,-1,1,-1,-1
AA,J,1949.0,-1,1,-1,-1,1,-1,1
AA,K,2189.0,-1,-1,-1,1,1,1,-1
AA,L,2207.0,1,1,-1,1,-1,-1,-1
AA,M,2078.0,1,-1,-1,-1,-1,1,1
AA,N,1901.0,-1,1,1,-1,-1,1,-1
AA,O,4015.0,-1,-1,1,1,-1,-1,1
AA,P,1880.0,1,1,1,1,1,1,1
AA,Q,1444.0,1,-1,1,-1,1,-1,-1
AA,R,1683.0,-1,1,-1,-1,1,-1,1
AA,S,2037.0,-1,-1,-1,1,1,1,-1
AA,T,1168.0,1,1,-1,1,-1,-1,-1
AA,U,1930.0,1,-1,-1,-1,-1,1,1
AA,V,1843.0,-1,1,1,-1,-1,1,-1
AA,W,4969.0,-1,-1,1,1,-1,-1,1
AA,X,1798.0,1,1,1,1,1,1,1
AA,Y,2436.0,1,-1,1,-1,1,-1,-1
AA,Z,2018.0,-1,1,-1,-1,1,-1,1
AA,a,2278.0,-1,-1,-1,1,1,1,-1
AA,b,1866.0,1,1,-1,1,-1,-1,-1
AA,c,1743.0,1,-1,-1,-1,-1,1,1
AA,d,1963.0,-1,1,1,-1,-1,1,-1
AA,e,2542.0,-1,-1,1,1,-1,-1,1
AA,f,1460.0,1,1,1,1,1,1,1
AB,A,1126.0,1,1,-1,1,-1,-1,-1
AB,B,2053.0,1,-1,-1,-1,-1,1,1
AB,C,1246.0,-1,1,1,-1,-1,1,-1
AB,D,4236.0,-1,-1,1,1,-1,-1,1
AB,E,1238.0,1,1,1,1,1,1,1
AB,F,2964.0,1,-1,1,-1,1,-1,-1
AB,G,1245.0,-1,1,-1,-1,1,-1,1
AB,H,5143.65,-1,-1,-1,1,1,1,-1
AB,I,1568.0,1,1,-1,1,-1,-1,-1
AB,J,1028.0,1,-1,-1,-1,-1,1,1
AB,K,1188.0,-1,1,1,-1,-1,1,-1
AB,L,3529.0,-1,-1,1,1,-1,-1,1
AB,M,1156.0,1,1,1,1,1,1,1
AB,N,5143.65,1,-1,1,-1,1,-1,-1
AB,O,2753.0,-1,1,-1,-1,1,-1,1
AB,P,2221.0,-1,-1,-1,1,1,1,-1
AB,Q,1304.0,1,1,-1,1,-1,-1,-1
AB,R,1482.0,1,-1,-1,-1,-1,1,1
AB,S,1616.0,-1,1,1,-1,-1,1,-1
AB,T,1188.0,-1,-1,1,1,-1,-1,1
AB,U,1209.0,1,1,1,1,1,1,1
AB,V,2044.0,1,-1,1,-1,1,-1,-1
AB,W,1524.0,-1,1,-1,-1,1,-1,1
AB,X,2979.0,-1,-1,-1,1,1,1,-1
AB,Y,1254.0,1,1,-1,1,-1,-1,-1
AB,Z,3080.0,1,-1,-1,-1,-1,1,1
AB,a,1176.0,-1,1,1,-1,-1,1,-1
AB,b,1686.0,-1,-1,1,1,-1,-1,1
AB,c,1262.0,1,1,1,1,1,1,1
AB,d,1902.0,1,-1,1,-1,1,-1,-1
AB,e,1941.0,-1,1,-1,-1,1,-1,1
AB,f,1521.0,-1,-1,-1,1,1,1,-1
AC,A,2107.0,1,-1,1,-1,1,-1,-1
AC,B,4977.0,-1,1,-1,-1,1,-1,1
AC,C,1828.0,-1,-1,-1,1,1,1,-1
AC,D,3595.0,1,1,-1,1,-1,-1,-1
AC,E,3001.0,1,-1,-1,-1,-1,1,1
AC,F,3245.0,-1,1,1,-1,-1,1,-1
AC,G,3249.0,-1,-1,1,1,-1,-1,1
AC,H,1982.0,1,1,1,1,1,1,1
AC,I,3051.0,1,-1,1,-1,1,-1,-1
AC,J,1709.0,-1,1,-1,-1,1,-1,1
AC,K,3872.0,-1,-1,-1,1,1,1,-1
AC,L,2888.0,1,1,-1,1,-1,-1,-1
AC,M,1537.0,1,-1,-1,-1,-1,1,1
AC,N,2542.0,-1,1,1,-1,-1,1,-1
AC,O,3634.0,-1,-1,1,1,-1,-1,1
AC,P,3142.0,1,1,1,1,1,1,1
AC,Q,1544.0,1,-1,1,-1,1,-1,-1
AC,R,1782.0,-1,1,-1,-1,1,-1,1
AC,S,1657.0,-1,-1,-1,1,1,1,-1
AC,T,1429.0,1,1,-1,1,-1,-1,-1
AC,U,2551.0,1,-1,-1,-1,-1,1,1
AC,V,3045.0,-1,1,1,-1,-1,1,-1
AC,W,2245.0,-1,-1,1,1,-1,-1,1
AC,X,1858.0,1,1,1,1,1,1,1
AC,Y,2736.0,1,-1,1,-1,1,-1,-1
AC,Z,2017.0,-1,1,-1,-1,1,-1,1
AC,a,3059.0,-1,-1,-1,1,1,1,-1
AC,b,2026.0,1,1,-1,1,-1,-1,-1
AC,c,2043.0,1,-1,-1,-1,-1,1,1
AC,d,3164.0,-1,1,1,-1,-1,1,-1
AC,e,1881.0,-1,-1,1,1,-1,-1,1
AC,f,1800.0,1,1,1,1,1,1,1
AD,A,1506.0,1,1,1,1,1,1,1
AD,B,1532.0,1,-1,1,-1,1,-1,-1
AD,C,1528.0,-1,1,-1,-1,1,-1,1
AD,D,1492.0,-1,-1,-1,1,1,1,-1
AD,E,1078.0,1,1,-1,1,-1,-1,-1
AD,F,2283.0,1,-1,-1,-1,-1,1,1
AD,G,2307.0,-1,1,1,-1,-1,1,-1
AD,H,2702.0,-1,-1,1,1,-1,-1,1
AD,I,1668.0,1,1,1,1,1,1,1
AD,J,988.0,1,-1,1,-1,1,-1,-1
